id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_visitation_visitation_content,access_visitation_visitation_content,model_visitation_content,base.group_user,1,1,1,1
access_visitation_resident_unit,access_visitation_resident_unit,model_resident_unit,base.group_user,1,1,1,1
access_visitation_resident_room,access_visitation_resident_room,model_resident_room,base.group_user,1,1,1,1
access_visitation_resident_bed,access_visitation_resident_bed,model_resident_bed,base.group_user,1,1,1,1
access_visitation_availability_slot,access_visitation_availability_slot,model_availability_slot,base.group_user,1,1,1,1
access_visitation_visitor_screening,access_visitation_visitor_screening,model_visitor_screening,base.group_user,1,1,1,1
access_visitation_scheduled_visit,access_visitation_scheduled_visit,model_scheduled_visit,base.group_user,1,1,1,1
access_visitation_visit_request,access_visitation_visit_request,model_visit_request,base.group_user,1,1,1,1


rpc_public_visitation_visitation_content,rpc_public_visitation_visitation_content,model_visitation_content,visitation.group_public_rpc_user,1,0,0,0
rpc_public_visitation_resident_unit,rpc_public_visitation_resident_unit,model_resident_unit,visitation.group_public_rpc_user,1,0,0,0
rpc_public_visitation_resident_room,rpc_public_visitation_resident_room,model_resident_room,visitation.group_public_rpc_user,1,0,0,0
rpc_public_visitation_resident_bed,rpc_public_visitation_resident_bed,model_resident_bed,visitation.group_public_rpc_user,1,0,0,0
rpc_public_visitation_availability_slot,rpc_public_visitation_availability_slot,model_availability_slot,visitation.group_public_rpc_user,1,0,0,0
rpc_public_visitation_visitor_screening,rpc_public_visitation_visitor_screening,model_visitor_screening,visitation.group_public_rpc_user,1,1,1,1
rpc_public_visitation_scheduled_visit,rpc_public_visitation_scheduled_visit,model_scheduled_visit,visitation.group_public_rpc_user,1,0,0,0
rpc_public_visitation_visit_request,rpc_public_visitation_visit_request,model_visit_request,visitation.group_public_rpc_user,1,1,1,0
rpc_public_auto_action,rpc_public_auto_action,base_automation.model_base_automation,visitation.group_public_rpc_user,1,0,0,0
